1. Foundation First: What You Must Know Before Learning AWS ?
1.1 What Is Cloud? [9 min, 5/31/2024]
17.45 ECS Project Step 8 - ECS Services - Load Balancer Part 6 [11 min, 9/3/2025]
17.46 ECS Project Step 8 - ECS Services - Auto Scaling Part 7 [11 min, 9/3/2025]
17.47 ECS Project Step 8 - ECS Services Auto Scaling Part 8 [6 min, 9/8/2025]
17.48 ECS Project Step 8 - Scaling Policies Type - Target Tracking Policy Part 9 [10 min, 9/10/2025]
17.49 ECS Project Step 8 - Scaling policies Type - Step Scaling Policy Part 10 [12 min, 9/15/2025]
17.50 ECS Project Step 8 Step Scaling Policy - Scale-Out Policy Part 11 [17 min, 9/15/2025]
17.51 ECS Project Step 8 Step Scaling Policy - Scale-In Policy Part 12 [11 min, 9/15/2025]
17.52 Project Introduction - Deploying Web App On ECS [4 min, 9/18/2025]
17.53 Step 1 Build a Secure Network Environment [18 min, 9/19/2025]
17.54 Step 2 Configure Security Groups [7 min, 9/19/2025]
17.55 Step 3 Create ECS cluster [4 min, 9/19/2025]
17.56 Step 4 Deploy An Application Load Balancer (ALB) [9 min, 9/19/2025]
17.57 Step 5 Verify And Pull Container Images From ECR [5 min, 9/22/2025]
17.58 Step 6 Verify ECS Task Definition [8 min, 9/22/2025]
17.59 Step 7 Create An ECS Fargate Service [9 min, 9/22/2025]
17.60 Step 8 Enable Services Auto Scaling [17 min, 9/23/2025]
17.61 Step 9 Verification Of Services [8 min, 9/23/2025]
17.62 Introduction - Amazon Elastic Kubernetes Services (EKS) [9 min, 10/3/2025]
17.63 Kubernetes Architecture On-Premises VS EKS Part 1 [12 min, 10/3/2025]
17.64 Kubernetes Architecture On-Premises VS EKS Part 2 [6 min, 10/3/2025]
17.65 Cluster Creation Options - Quick Configuration (with EKS Auto Mode) [10 min, 10/13/2025]
17.66 Cluster Creation Options - Custom Configuration + Auto Mode [9 min, 11/4/2025]
17.67 Node Groups and Nodes in AWS EKS Cluster (EKS Classic Mode) [9 min, 11/5/2025]
17.68 EKS Roles [8 min, 11/6/2025]
17.69 Create EKS Cluster [8 min, 11/11/2025]
17.70 Managing EKS Cluster Using kubectl [8 min, 11/17/2025]
17.71 kubectl Installation on EC2 [17 min, 11/18/2025]
17.72 ECS vs EKS Cheat Sheet [6 min, 11/19/2025]

18. Application Integration
18.1 AWS Application Integration - Introduction [4 min, 11/20/2025]
18.2 Application Integration Basic [9 min, 11/24/2025]
18.3 What Is Monolithic Architecture? [10 min, 11/26/2025]
18.4 What Is Microservices Architecture? [12 min, 11/26/2025]
18.5 Synchronous VS Asynchronous [7 min, 11/27/2025]
18.6 API Gateway [5 min, 11/29/2025]
18.7 REST API vs HTTP API Part  1 [9 min, 11/29/2025]
18.8 REST API vs HTTP API Part  2 [7 min, 11/29/2025]
18.9 WebSocket API [4 min, 12/3/2025]
18.10 What Is CURD? Why Do We Use It In APIs? [10 min, 12/4/2025]
18.11 API Gateway Lab Introduction [5 min, 12/8/2025]
18.12 Part-1 Lab Prerequisites [8 min, 12/8/2025]
18.13 Part 2 API Using Lambda [12 min, 12/8/2025]
18.14 Part 3 Create API Gateway (HTTP API) [12 min, 12/8/2025]
18.15 Part 4 Testing Lab Functionality [8 min, 12/8/2025]
18.16 REST API Endpoint Type [9 min, 12/13/2025]
18.17 REST API  TLS & Endpoint Security Policies [10 min, 12/13/2025]
18.18 API Gateway  Endpoint Access Mode - Strict Mode [8 min, 12/22/2025]
18.19 REST API : Resources and Methods [9 min, 12/23/2025]
18.20 REST API Integration Types [7 min, 12/24/2025]
18.21 AWS REST API Proxy Integration [12 min, 12/25/2025]
18.22 AWS REST API : Method Request Settings [13 min, 12/30/2025]
18.23 REST API Lab - Part 1 Prerequisites [6 min, 12/31/2025]
18.24 REST API Lab - Part 2 Create Rest API And Define Resources [5 min, 12/31/2025]
18.25 REST API Lab - Part 3 Add Method Resources and Deploy API To a Stage [6 min, 12/31/2025]
18.26 REST API Lab - Part 4 Testing Lab Functionality [6 min, 12/31/2025]
18.27 API Keys And Usage Plans [10 min, 1/3/2026]
18.28 LAB - API Keys And Usage Plans [9 min, 1/3/2026]
18.29 API Keys Resources Policy [10 min, 1/5/2026]
18.30 API Gateway Security Edge Protection | Authentication & Authorization [10 min, 1/7/2026]
18.31 API Gateway Canary Deployment [7 min, 1/9/2026]
18.32 Custom Domain API Gateway Part 1 [12 min, 1/12/2026]
18.33 Custom Domain API Gateway Part 2 [17 min, 1/12/2026]
18.34 AWS API Gateway - Exam Cheat Sheet [8 min, 1/16/2026]
18.35 Introduction - Amazon Simple Queue Service [13 min, 1/16/2026]
18.36 Core Components SQS [9 min, 1/16/2026]
18.37 SQS Pull-Based Mechanism [5 min, 1/16/2026]
18.38 Types Of SQS Queues [6 min, 1/16/2026]
18.39 SQS Configuration Option  Part 1 [7 min, 1/21/2026]
18.40 SQS Configuration Part 2 Visibility Timeout [9 min, 1/21/2026]
18.41 SQS Configuration Option Part 3 Receive message wait time [4 min, 1/21/2026]
18.42 SQS Encryption [3 min, 1/21/2026]
18.43 SQS Access Policy [7 min, 1/23/2026]
18.44 Hands-On Amazon SQS Lab [16 min, 1/23/2026]
18.45 SQS Dead-Letter Queue (DLQ) [11 min, 1/23/2026]
18.46 SQS Redrive Allow Policy [7 min, 1/23/2026]
18.47 SQS FIFO Deduplication [10 min, 1/30/2026]
18.48 SQS Deduplication Scope [16 min, 2/4/2026]
18.49 FIFO Throughput Limit [14 min, 2/4/2026]
18.50 FIFO Queue Hands-On Lab [14 min, 2/5/2026]
18.51 Amazon SQS Integration With AWS Services [9 min, 2/5/2026]
18.52 SQS + EC2 Integration [9 min, 2/5/2026]
18.53 Amazon SQS + AWS Lambda [11 min, 2/12/2026]
18.54 S3 + SQS + Lambda [5 min, 2/12/2026]
18.55 Priority Processing With Amazon SQS [13 min, 2/12/2026]
18.56 AWS SQS Cheat Sheet [9 min, 2/17/2026]
18.57 Amazon SNS - Introduction [9 min, 2/17/2026]
18.58 Amazon SNS The Push-Based Messaging Service [7 min, 2/17/2026]
18.59 SNS Core Components [6 min, 2/17/2026]
18.60 SNS Standard Vs FIFO Topic [5 min, 2/17/2026]
18.61 SNS Standard Topic All Configuration Options [6 min, 2/23/2026]
18.62 Create Standard SNS Topic [9 min, 2/23/2026]
18.63 SNS Delivery Policy - Lab [11 min, 2/27/2026]
18.64 SNS Data Protection Policy [4 min, 2/27/2026]
18.65 SNS Fan-Out [4 min, 3/14/2026]
18.66 SNS Subscription Filter Policy [9 min, 3/18/2026]
18.67 Amazon SQS Vs Amazon SNS [4 min, 3/18/2026]
18.68 SNS + SQS Integration [8 min, 3/18/2026]
18.69 SNS + SQS Integration Lab Setup [7 min, 3/21/2026]
18.70 SNS FIFO Configuration [4 min, 3/21/2026]
18.71 SNS FIFO + SQS FIFO [8 min, 3/21/2026]
18.72 AWS SNS Cheat Sheet [5 min, 3/23/2026]
18.73 Amazon EventBridge [7 min, 3/28/2026]
18.74 EventBridge Work Flow [6 min, 3/28/2026]
18.75 EventBridge - Event Source & Event [6 min, 4/3/2026]
18.76 EventBridge - Event Bus [4 min, 4/3/2026]
18.77 EventBridge - Event Bus Rule [8 min, 4/3/2026]
18.78 EventBridge Target [3 min, 4/3/2026]
18.79 EventBridge Lab [10 min, 4/4/2026]
18.80 Amazon EventBridge Schedule [5 min, 4/16/2026]
18.81 EventBridge Scheduler Hands-on Lab [7 min, 4/16/2026]
18.82 AWS EventBridge Cheat Sheet [4 min, 4/18/2026]
18.83 Data Processing [9 min, 4/18/2026]
18.84 Amazon Kinesis [3 min, 7/2/2024]
18.85 Kinesis Services [14 min, 7/2/2024]
18.86 Kinesis (Hands-On) [14 min, 7/2/2024]
18.87 Stream VS Firehose [4 min, 7/2/2024]
18.88 Amazon Simple Workflow Service (SWF) Part-1 [13 min, 7/2/2024]
18.89 Amazon Simple Workflow Service (SWF) Part-2 [9 min, 7/2/2024]

19. Exploring AWS Storage Solutions
19.1 Introduction AWS Datasync [5 min, 6/28/2024]
19.2 AWS Datasync Hands-On-1 [17 min, 6/28/2024]
19.3 AWS Datasync Hands-On-2 [34 min, 6/28/2024]
19.4 AWS Datasync Hands-On-3 [21 min, 6/28/2024]
19.5 AWS Datasync Hands-On-4 [5 min, 6/28/2024]
19.6 Introduction Of Storage Gateway [5 min, 6/28/2024]
19.7 Storage Gateway File Gateway (On Premise Lab) Hands-On [41 min, 6/28/2024]
19.8 Storage Gateway File Gateway (Cloud Lab) Hands-On [18 min, 6/28/2024]
19.9 Storage Gateway Volume Gateway [24 min, 6/28/2024]
19.10 Storage Gateway TLV (Tape Gateway) [7 min, 6/28/2024]
19.11 AWS DataSync Vs Storage Gateway [7 min, 6/28/2024]

20. Mastering Monitoring and Auditing in AWS
20.1 AWS Config (Hand-On) [29 min, 7/2/2024]
20.2 AWS Cloudtrail (Hands-on) [14 min, 7/2/2024]
20.3 AWS CloudWatch Part-1 (Hands-On) [23 min, 7/2/2024]
20.4 AWS CloudWatch Part-2 (Hands-On) [8 min, 7/2/2024]
20.5 AWS CloudWatch Part-3 (Hands-On) [20 min, 7/2/2024]
20.6 Config Vs CloudTrail [5 min, 7/2/2024]
20.7 CloudTrail vs CloudWatch [5 min, 7/2/2024]
20.8 Amazon Inspector Part-1 (Hands-On) [14 min, 7/2/2024]
20.9 Amazon Inspector Part-2 (Hands-On) [11 min, 7/2/2024]
20.10 AWS Trusted Advisor [12 min, 7/2/2024]
20.11 Amazon Inspector VS AWS Trusted Advisor [3 min, 7/2/2024]

21. AWS Billing
21.1 Billing & Cost Part-1 [10 min, 7/2/2024]
21.2 Billing & Cost Part-2 [8 min, 7/2/2024]
21.3 Billing & Cost Part-3 [19 min, 7/2/2024]

22. Migration Services
22.1 snowball [14 min, 7/2/2024]
22.2 AWS Server Migration Service (SMS) (Hands-On) [11 min, 7/2/2024]

23. AWS ACM, KMS, STS, WAF, CloudHSM
23.1 AWS Certificate Manager (ACM)Part -1 [32 min, 4/5/2025]
23.2 AWS Certificate Manager (ACM)Part -2 [18 min, 4/5/2025]
23.3 AWS Key Management Service (KMS) Part-1 [10 min, 4/5/2025]
23.4 AWS Key Management Service (KMS) Part-2 [28 min, 4/5/2025]
23.5 AWS Security Token Service (STS) [9 min, 4/5/2025]
23.6 AWS Web Application Firewall (WAF) Part-1 [5 min, 4/5/2025]
23.7 AWS Web Application Firewall (WAF) Part-2 [26 min, 4/5/2025]
23.8 AWS CloudHSM (Hardware Security Module) [5 min, 4/5/2025]

